"2";"Бесследное передвижение  [Pass without trace]";"2 круг, ограждение";"1 действие";"На себя";"В, С, М";"Концентрация, вплоть до 1 часа";"(пепел от сожжённого листа омелы и еловая ветка)От вас начинает исходить покров теней и тишины, скрывающий вас и ваших спутников от обнаружения. Пока заклинание активно, все существа, выбранные вами в пределах 30 футов (включая вас) получают бонус +10 к проверкам Ловкости (Скрытность), и их нельзя выследить без помощи магии. Существо, получившее этот бонус, не оставляет за собой следов.<br>";"следопыт"
"5";"Быстрый колчан  [Swift quiver]";"5 круг, преобразование";"1 бонусное действие";"Касание";"В, С, М";"Концентрация, вплоть до 1 минуты";"(колчан, содержащий как минимум один боеприпас)Вы так модифицируете свой колчан, что он начинает производить бесконечный запас немагических боеприпасов, которые сами прыгают в вашу руку, когда вы тянетесь за ними.<br>
Пока заклинание активно, вы в каждом своём ходу можете бонусным действием совершить две атаки оружием, использующим боеприпасы из колчана. Каждый раз, когда вы совершаете такую дальнобойную атаку, ваш колчан при помощи магии заменяет использованный вами боеприпас таким же немагическим боеприпасом. Все боеприпасы, созданные этим заклинанием, распадаются, когда заклинание оканчивается. Если колчан перестаёт быть вашей собственностью, заклинание оканчивается.<br>";"следопыт"
"3";"Возрождение  [Revivify]";"3 круг, некромантия";"1 действие";"Касание";"В, С, М";"Мгновенная";"(бриллианты, стоящие в сумме 300 зм, расходуемые заклинанием)Вы касаетесь существа, мёртвого не больше минуты. Это существо возвращается к жизни с 1 хитом. Это заклинание не может оживить существ, умерших от старости, а также не восстанавливает отсутствующие части тел.<br>";"следопыт (TCE)"
"5";"Высшее восстановление [Greater restoration]";"5 круг, ограждение";"1 действие";"Касание";"В, С, М";"Мгновенная";"(бриллиантовая пыль, стоящая как минимум 100 зм, расходуемая заклинанием)Вы наделяете существо, которого касаетесь, позитивной энергией, отменяющей ослабляющие эффекты. Вы можете уменьшить уровень истощения цели на 1, или окончить на ней один из следующих эффектов:<br>

Один эффект, делающий цель очарованной или окаменевшей<br>
Одно проклятье, включая настройку на проклятый магический предмет<br>
Любое уменьшение одной из характеристик цели<br>
Один эффект, уменьшающий максимум хитов цели<br>
";"следопыт (TCE)"
"5";"Гнев природы [Wrath of nature]";"5 круг, воплощение";"1 действие";"120 футов";"В, С";"Концентрация, вплоть до 1 минуты";"Вы взываете к духам природы, чтобы обратить их против ваших врагов. Выберите точку, которую вы можете видеть в пределах дистанции. Духи оживляют деревья, камни и травы в кубе с длиной ребра в 60 футов с центром в этой точке на все время действия заклинания.<br>
<b>Травы и подлесок. </b>Любая область земли в кубе, покрытая травой или подлеском, является труднопроходимой местностью для ваших врагов.<br>
<b>Деревья.</b> В начале каждого вашего хода каждый из ваших врагов в пределах 10 футов от любого дерева внутри куба должен преуспеть в спасброске Ловкости, иначе получит 4к6 рубящего урона от хлещущих его ветвей.<br>
<b>Корни и лозы.</b> В конце каждого вашего хода одно существо по вашему выбору, которое находится на земле внутри куба, должно преуспеть в спасброске Силы, иначе станет опутанным до тех пор, пока заклинание не закончится. Опутанное существо может действием совершить проверку Силы (Атлетика) против Сл спасброска от ваших заклинаний, оканчивая на себе эффект заклинания при успехе.<br>
<b>Камни.</b> Бонусным действием в свой ход вы можете призвать камень внутри куба, чтобы запустить его в существо, которое вы можете видеть внутри куба. Совершите дальнобойную атаку заклинанием против этой цели. При попадании цель получает 3к8 немагического дробящего урона и должна преуспеть в спасброске Силы, иначе будет сбита с ног. <br>";"следопыт(XGE)"
"1";"Град шипов [Hail of thorns]";"1 круг, вызов";"1 бонусное действие";"На себя";"В";"Концентрация, вплоть до 1 минуты";"В следующий раз, когда вы попадёте по существу дальнобойной атакой оружием, пока активно это заклинание, из дальнобойного оружия или боеприпаса вылетит град шипов. В дополнение к обычному эффекту атаки, цель и все существа в пределах 5 футов от неё, должны совершить спасбросок Ловкости. При провале существо получает колющий урон 1к10, или половину этого урона при успехе.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 2 уровня или выше, урон увеличивается на 1к10 за каждый уровень ячейки выше первого (до максимума 6к10).<br>";"следопыт"
"3";"Дневной свет [Daylight]";"3 круг, воплощение";"1 действие";"60 футов";"В, С";"1 час";"Из точки, выбранной вами в пределах дистанции, распространяется сфера света с радиусом 60 футов. Сфера излучает яркий свет и тусклый свет в пределах ещё 60 футов.<br>
Если выбранная вами точка находится на предмете, который вы держите, несёте или носите, свет исходит из предмета и перемещается вместе с ним. Если полностью накрыть источник света непрозрачным предметом, например, чашей или шлемом, свет будет заблокирован.<br>
Если часть зоны этого заклинания накрывает зону тьмы, созданной заклинанием с уровнем не выше 3-го, заклинание, создавшее тьму, рассеивается.<br>";"следопыт"
"5";"Древесный путь [Tree stride]";"5 круг, вызов";"1 действие";"На себя";"В, С";"Концентрация, вплоть до 1 минуты";"Вы получаете способность входить в дерево и перемещаться через него в другое дерево того же вида, находящееся в пределах 500 футов. Оба дерева должны быть живыми, и размер обоих должен быть не меньше вашего. Вы должны использовать 5 футов перемещения, чтобы войти в дерево. Вы мгновенно узнаёте местоположение всех других деревьев этого вида в пределах 500 футов, и частью этого же перемещения можете либо перейти в одно из этих деревьев, либо выйти из дерева, в котором вы находитесь. Вы появляетесь в пространстве на свой выбор в пределах 5 футов от текущего дерева, используя ещё 5 футов перемещения. Если у вас не осталось перемещения, вы появляетесь в пределах 5 футов от дерева, в которое входили.<br>
Вы можете использовать эту перемещающую способность один раз в раунд, пока активно заклинание. Каждый ход вы должны заканчивать вне дерева.<br>";"следопыт"
"1";"Дружба с животными [Animal friendship]";"1 круг, очарование";"1 действие";"30 футов";"В, С, М";"24 часа";"(кусочек пищи)Это заклинание позволяет убедить зверя, что вы не намерены причинять ему вред. Выберите зверя, которого вы видите в пределах дистанции. Он должен видеть и слышать вас. Если у зверя Интеллект не меньше 4, заклинание проваливается. В противном случае зверь должен преуспеть в спасброске Мудрости, иначе он станет очарованным на время действия заклинания. Если вы или один из ваших спутников причинит цели вред, заклинание окончится.<br>
<b>На больших уровнях.</b> Если вы накладываете это заклинание, используя ячейку 2 уровня или выше, вы можете воздействовать на одного дополнительного зверя за каждый уровень ячейки выше первого.<br>";"следопыт"
"2";"Дубовая кора [Barkskin]";"2 круг, преобразование";"1 действие";"Касание";"В, С, М";"Концентрация, вплоть до 1 часа";"(пригоршня дубовой коры)Вы касаетесь согласного существа. Пока заклинание активно, кожа цели становится грубой и похожей внешне на кору дуба, а КД не может быть ниже 16, вне зависимости от надетых доспехов.<br>";"следопыт"
